fuel_efficiency_nmpt,cargo_weight_tons,speed_knots
18.0,3504,130
15.0,3693,165
18.0,3436,150
16.0,3433,150
17.0,3449,140
15.0,4341,198
14.0,4354,220
14.0,4312,215
14.0,4425,225
15.0,3850,190
15.0,3563,170
14.0,3609,160
15.0,3761,150
14.0,3086,225
24.0,2372,95
22.0,2833,95
18.0,2774,97
21.0,2587,85
27.0,2130,88
26.0,1835,46
25.0,2672,87
24.0,2430,90
25.0,2375,95
26.0,2234,113
21.0,2648,90
10.0,4615,215
10.0,4376,200
11.0,4382,210
9.0,4732,193
27.0,2130,88
28.0,2264,90
25.0,2228,95
25.0,2046,?
19.0,2634,100
16.0,3439,105
17.0,3329,100
19.0,3302,88
18.0,3288,100
14.0,4209,165
14.0,4464,175
14.0,4154,153
14.0,4096,150
12.0,4955,180
13.0,4746,170
13.0,5140,175
18.0,2962,110
22.0,2408,72
19.0,3282,100
18.0,3139,88
23.0,2220,86
28.0,2123,90
30.0,2074,70
30.0,2065,76
31.0,1773,65
35.0,1613,69
27.0,1834,60
26.0,1955,70
24.0,2278,95
25.0,2126,80
23.0,2254,54
20.0,2408,90
21.0,2226,86
13.0,4274,165
14.0,4385,175
15.0,4135,150
14.0,4129,153
17.0,3672,150
11.0,4633,208
13.0,4502,155
12.0,4456,160
13.0,4422,190
19.0,2330,97
15.0,3892,150
13.0,4098,130
13.0,4294,140
14.0,4077,150
18.0,2933,112
22.0,2511,76
21.0,2979,87
26.0,2189,69
22.0,2395,86
28.0,2288,92
23.0,2506,97
28.0,2164,80
27.0,2100,88
13.0,4100,175
14.0,3672,150
13.0,3988,145
14.0,4042,137
15.0,3777,150
12.0,4952,198
13.0,4464,150
13.0,4363,158
14.0,4237,150
13.0,4735,215
12.0,4951,225
13.0,3821,175
18.0,3121,105
16.0,3278,100
18.0,2945,100
18.0,3021,88
23.0,2904,95
26.0,1950,46
11.0,4997,150
12.0,4906,167
13.0,4654,170
12.0,4499,180
18.0,2789,100
20.0,2279,88
21.0,2401,72
22.0,2379,94
18.0,2124,90
19.0,2310,85
21.0,2472,107
26.0,2265,90
15.0,4082,145
16.0,4278,230
29.0,1867,49
24.0,2158,75
20.0,2582,91
19.0,2868,112
15.0,3399,150
24.0,2660,110
20.0,2807,122
11.0,3664,180
20.0,3102,95
